country,game,medals,host,value
Austria,1924,3,0,-1.6689419795221838
Austria,1928,2,0,-1.9146757679180881
Austria,1932,2,0,-1.9146757679180881
Austria,1936,3,0,-1.6689419795221838
Austria,1948,8,0,-0.4402730375426619
Austria,1952,8,0,-0.4402730375426619
Austria,1956,10,0,0.051194539249146895
Austria,1960,6,0,-0.9317406143344706
Austria,1964,9,1,-0.1945392491467575
Austria,1968,9,0,-0.1945392491467575
Austria,1972,5,0,-1.1774744027303752
Austria,1976,5,1,-1.1774744027303752
Austria,1980,6,0,-0.9317406143344706
Austria,1984,1,0,-2.1604095563139927
Austria,1988,10,0,0.051194539249146895
Austria,1992,20,0,2.508532423208191
Austria,1994,9,0,-0.1945392491467575
Austria,1998,17,0,1.7713310580204777
Austria,2002,17,0,1.7713310580204777
Austria,2006,22,0,3.0
Austria,2010,15,0,1.2798634812286689
Austria,2014,16,0,1.5255972696245732
Austria,2018,14,0,1.0341296928327646
Austria,2022,18,0,2.0170648464163823
Canada,1924,1,0,-1.1396303901437375
Canada,1928,1,0,-1.1396303901437375
Canada,1932,7,0,-0.2525667351129365
Canada,1936,1,0,-1.1396303901437375
Canada,1948,3,0,-0.8439425051334706
Canada,1952,2,0,-0.991786447638604
Canada,1956,2,0,-0.991786447638604
Canada,1960,3,0,-0.8439425051334706
Canada,1964,1,0,-1.1396303901437375
Canada,1968,3,0,-0.8439425051334706
Canada,1972,1,0,-1.1396303901437375
Canada,1976,3,0,-0.8439425051334706
Canada,1980,2,0,-0.991786447638604
Canada,1984,4,0,-0.696098562628337
Canada,1988,4,1,-0.696098562628337
Canada,1992,6,0,-0.40041067761807003
Canada,1994,12,0,0.48665297741273106
Canada,1998,14,0,0.782340862422998
Canada,2002,16,0,1.078028747433265
Canada,2006,23,0,2.1129363449691994
Canada,2010,22,1,1.965092402464066
Canada,2014,23,0,2.1129363449691994
Canada,2018,29,0,3.0
Canada,2022,26,0,2.5564681724846
France,1924,2,1,-1.141592920353982
France,1928,1,0,-1.4601769911504423
France,1932,1,0,-1.4601769911504423
France,1936,1,0,-1.4601769911504423
France,1948,5,0,-0.18584070796460167
France,1952,1,0,-1.4601769911504423
France,1956,0,0,-1.7787610619469025
France,1960,3,0,-0.8230088495575218
France,1964,7,0,0.4513274336283186
France,1968,9,1,1.088495575221239
France,1972,3,0,-0.8230088495575218
France,1976,1,0,-1.4601769911504423
France,1980,1,0,-1.4601769911504423
France,1984,3,0,-0.8230088495575218
France,1988,2,0,-1.141592920353982
France,1992,8,1,0.7699115044247788
France,1994,5,0,-0.18584070796460167
France,1998,7,0,0.4513274336283186
France,2002,10,0,1.407079646017699
France,2006,9,0,1.088495575221239
France,2010,11,0,1.7256637168141593
France,2014,15,0,3.0
France,2018,15,0,3.0
France,2022,14,0,2.6814159292035398
Germany,1924,0,0,-1.5273833671399597
Germany,1928,0,0,-1.5273833671399597
Germany,1932,1,0,-1.3813387423935093
Germany,1936,5,1,-0.7971602434077082
Germany,1948,0,0,-1.5273833671399597
Germany,1952,5,0,-0.7971602434077082
Germany,1956,2,0,-1.235294117647059
Germany,1960,7,0,-0.5050709939148075
Germany,1964,8,0,-0.3590263691683571
Germany,1968,0,0,-1.5273833671399597
Germany,1972,0,0,-1.5273833671399597
Germany,1976,0,0,-1.5273833671399597
Germany,1980,0,0,-1.5273833671399597
Germany,1984,0,0,-1.5273833671399597
Germany,1988,0,0,-1.5273833671399597
Germany,1992,21,0,1.539553752535497
Germany,1994,21,0,1.539553752535497
Germany,1998,25,0,2.1237322515212984
Germany,2002,31,0,3.0
Germany,2006,25,0,2.1237322515212984
Germany,2010,25,0,2.1237322515212984
Germany,2014,17,0,0.9553752535496958
Germany,2018,31,0,3.0
Germany,2022,27,0,2.415821501014199
Italy,1924,0,0,-1.264808362369338
Italy,1928,0,0,-1.264808362369338
Italy,1932,0,0,-1.264808362369338
Italy,1936,0,0,-1.264808362369338
Italy,1948,1,0,-1.0139372822299653
Italy,1952,2,0,-0.7630662020905924
Italy,1956,0,0,-1.264808362369338
Italy,1960,1,0,-1.0139372822299653
Italy,1964,0,0,-1.264808362369338
Italy,1968,2,0,-0.7630662020905924
Italy,1972,3,0,-0.5121951219512196
Italy,1976,4,0,-0.26132404181184676
Italy,1980,1,0,-1.0139372822299653
Italy,1984,2,0,-0.7630662020905924
Italy,1988,5,0,-0.010452961672473943
Italy,1992,13,0,1.996515679442509
Italy,1994,17,0,3.0
Italy,1998,9,0,0.9930313588850175
Italy,2002,12,0,1.745644599303136
Italy,2006,9,1,0.9930313588850175
Italy,2010,5,0,-0.010452961672473943
Italy,2014,8,0,0.7421602787456446
Italy,2018,10,0,1.2439024390243902
Italy,2022,17,0,3.0
Japan,1924,0,0,-0.6404494382022471
Japan,1928,0,0,-0.6404494382022471
Japan,1932,0,0,-0.6404494382022471
Japan,1936,0,0,-0.6404494382022471
Japan,1948,0,0,-0.6404494382022471
Japan,1952,0,0,-0.6404494382022471
Japan,1956,1,0,-0.43820224719101114
Japan,1960,0,0,-0.6404494382022471
Japan,1964,0,0,-0.6404494382022471
Japan,1968,0,0,-0.6404494382022471
Japan,1972,3,1,-0.0337078651685393
Japan,1976,0,0,-0.6404494382022471
Japan,1980,1,0,-0.43820224719101114
Japan,1984,1,0,-0.43820224719101114
Japan,1988,1,0,-0.43820224719101114
Japan,1992,7,0,0.7752808988764044
Japan,1994,5,0,0.3707865168539326
Japan,1998,10,1,1.3820224719101124
Japan,2002,2,0,-0.23595505617977525
Japan,2006,1,0,-0.43820224719101114
Japan,2010,5,0,0.3707865168539326
Japan,2014,8,0,0.9775280898876406
